cleaning project...
  CC      arch/arm/kernel/topology.o
  CC      arch/arm/kernel/io.o
  LD      arch/arm/kernel/built-in.o
  AS      arch/arm/kernel/head.o
  CC      arch/arm/kernel/init_task.o
  LDS     arch/arm/kernel/vmlinux.lds
  CC      arch/arm/mm/dma-mapping.o
  CC      arch/arm/mm/extable.o
  CC      arch/arm/mm/fault.o
  CC      arch/arm/mm/init.o
  CC      arch/arm/mm/iomap.o
  CC      arch/arm/mm/fault-armv.o
  CC      arch/arm/mm/flush.o
  CC      arch/arm/mm/idmap.o
  CC      arch/arm/mm/ioremap.o
  CC      arch/arm/mm/mmap.o
  CC      arch/arm/mm/pgd.o
  CC      arch/arm/mm/mmu.o
  CC      arch/arm/mm/vmregion.o
  CC      arch/arm/mm/proc-syms.o
  CC      arch/arm/mm/alignment.o
  CC      arch/arm/mm/highmem.o
  AS      arch/arm/mm/abort-ev7.o
  AS      arch/arm/mm/pabort-v7.o
  AS      arch/arm/mm/cache-v7.o
  CC      arch/arm/mm/copypage-v6.o
  CC      arch/arm/mm/context.o
  AS      arch/arm/mm/tlb-v7.o
  AS      arch/arm/mm/proc-v7.o
  LD      arch/arm/mm/built-in.o
  CC      arch/arm/common/gic.o
  CC      arch/arm/common/cpaccess.o
  LD      arch/arm/common/built-in.o
  LD      arch/arm/net/built-in.o
  AS      arch/arm/crypto/aes-armv4.o
  CC      arch/arm/crypto/aes_glue.o
  LD      arch/arm/crypto/aes-arm.o
  LD      arch/arm/crypto/built-in.o
  CC      arch/arm/mach-msm/io.o
  CC      arch/arm/mach-msm/dma.o
  CC      arch/arm/mach-msm/memory.o
  CC      arch/arm/mach-msm/clock.o
  CC      arch/arm/mach-msm/clock-voter.o
  CC      arch/arm/mach-msm/clock-dummy.o
  CC      arch/arm/mach-msm/clock-generic.o
  CC      arch/arm/mach-msm/modem_notifier.o
  CC      arch/arm/mach-msm/board-dt.o
  CC      arch/arm/mach-msm/nohlt.o
  CC      arch/arm/mach-msm/clock-debug.o
  CC      arch/arm/mach-msm/acpuclock.o
  CC      arch/arm/mach-msm/perf_trace_counters.o
  CC      arch/arm/mach-msm/clock-krait.o
  CC      arch/arm/mach-msm/msm-krait-l2-accessors.o
  CC      arch/arm/mach-msm/perf_event_msm_krait_l2.o
  CC      arch/arm/mach-msm/krait-scm.o
  CC      arch/arm/mach-msm/perf_debug.o
  AS      arch/arm/mach-msm/headsmp.o
  CC      arch/arm/mach-msm/platsmp.o
  CC      arch/arm/mach-msm/hotplug.o
  AS      arch/arm/mach-msm/idle-v7.o
  CC      arch/arm/mach-msm/smd.o
  CC      arch/arm/mach-msm/smd_debug.o
  CC      arch/arm/mach-msm/remote_spinlock.o
/tmp/ccsbYXIr.s: Assembler messages:
/tmp/ccsbYXIr.s:163: Warning: swp{b} use is deprecated for this architecture
/tmp/ccsbYXIr.s:189: Warning: swp{b} use is deprecated for this architecture
  CC      arch/arm/mach-msm/smd_private.o
  CC      arch/arm/mach-msm/smem.o
  CC      arch/arm/mach-msm/smd_init_dt.o
  CC      arch/arm/mach-msm/smd_init_plat.o
  CC      arch/arm/mach-msm/smp2p.o
  CC      arch/arm/mach-msm/smp2p_debug.o
  CC      arch/arm/mach-msm/smp2p_gpio.o
  CC      arch/arm/mach-msm/smp2p_loopback.o
  CC      arch/arm/mach-msm/smp2p_test.o
  CC      arch/arm/mach-msm/smp2p_gpio_test.o
  CC      arch/arm/mach-msm/smp2p_spinlock_test.o
  CC      arch/arm/mach-msm/scm.o
  CC      arch/arm/mach-msm/scm-boot.o
  CC      arch/arm/mach-msm/scm-mpu.o
  CC      arch/arm/mach-msm/peripheral-loader.o
  CC      arch/arm/mach-msm/scm-pas.o
  CC      arch/arm/mach-msm/pil-q6v5.o
  CC      arch/arm/mach-msm/pil-q6v5-lpass.o
  CC      arch/arm/mach-msm/pil-msa.o
  CC      arch/arm/mach-msm/pil-q6v5-mss.o
  CC      arch/arm/mach-msm/pil-pronto.o
  CC      arch/arm/mach-msm/pil-venus.o
  CC      arch/arm/mach-msm/bam_dmux.o
  CC      arch/arm/mach-msm/smem_log.o
  CC      arch/arm/mach-msm/ipc_logging.o
  CC      arch/arm/mach-msm/ipc_logging_debug.o
  CC      arch/arm/mach-msm/socinfo.o
  CC      arch/arm/mach-msm/smd_tty.o
  CC      arch/arm/mach-msm/smd_qmi.o
  CC      arch/arm/mach-msm/smd_pkt.o
  CC      arch/arm/mach-msm/smd_nmea.o
  CC      arch/arm/mach-msm/ipc_router_smd_xprt.o
  CC      arch/arm/mach-msm/ipc_router.o
  CC      arch/arm/mach-msm/ipc_socket.o
  CC      arch/arm/mach-msm/msm_ipc_router_security.o
  CC      arch/arm/mach-msm/msm_qmi_interface.o
  CC      arch/arm/mach-msm/smd_rpc_sym.o
  CC      arch/arm/mach-msm/msm_bus/msm_bus_core.o
  CC      arch/arm/mach-msm/msm_bus/msm_bus_fabric.o
  CC      arch/arm/mach-msm/msm_bus/msm_bus_config.o
  CC      arch/arm/mach-msm/msm_bus/msm_bus_arb.o
  CC      arch/arm/mach-msm/msm_bus/msm_bus_bimc.o
  CC      arch/arm/mach-msm/msm_bus/msm_bus_noc.o
  CC      arch/arm/mach-msm/msm_bus/msm_bus_of.o
  CC      arch/arm/mach-msm/msm_bus/msm_bus_rpm_smd.o
  CC      arch/arm/mach-msm/msm_bus/msm_bus_board_8974.o
  CC      arch/arm/mach-msm/msm_bus/msm_bus_dbg.o
  LD      arch/arm/mach-msm/msm_bus/built-in.o
  CC      arch/arm/mach-msm/qdsp6v2/apr.o
  CC      arch/arm/mach-msm/qdsp6v2/apr_v2.o
  CC      arch/arm/mach-msm/qdsp6v2/apr_tal.o
  CC      arch/arm/mach-msm/qdsp6v2/dsp_debug.o
  CC      arch/arm/mach-msm/qdsp6v2/voice_svc.o
  CC      arch/arm/mach-msm/qdsp6v2/aac_in.o
  CC      arch/arm/mach-msm/qdsp6v2/qcelp_in.o
  CC      arch/arm/mach-msm/qdsp6v2/evrc_in.o
  CC      arch/arm/mach-msm/qdsp6v2/amrnb_in.o
  CC      arch/arm/mach-msm/qdsp6v2/audio_utils.o
  CC      arch/arm/mach-msm/qdsp6v2/audio_wma.o
  CC      arch/arm/mach-msm/qdsp6v2/audio_wmapro.o
  CC      arch/arm/mach-msm/qdsp6v2/audio_aac.o
  CC      arch/arm/mach-msm/qdsp6v2/audio_multi_aac.o
  CC      arch/arm/mach-msm/qdsp6v2/audio_utils_aio.o
  CC      arch/arm/mach-msm/qdsp6v2/q6audio_v2.o
  CC      arch/arm/mach-msm/qdsp6v2/q6audio_v2_aio.o
  CC      arch/arm/mach-msm/qdsp6v2/msm_audio_ion.o
  CC      arch/arm/mach-msm/qdsp6v2/audio_mp3.o
  CC      arch/arm/mach-msm/qdsp6v2/audio_amrnb.o
  CC      arch/arm/mach-msm/qdsp6v2/audio_amrwb.o
  CC      arch/arm/mach-msm/qdsp6v2/audio_amrwbplus.o
  CC      arch/arm/mach-msm/qdsp6v2/audio_evrc.o
  CC      arch/arm/mach-msm/qdsp6v2/audio_qcelp.o
  CC      arch/arm/mach-msm/qdsp6v2/amrwb_in.o
  CC      arch/arm/mach-msm/qdsp6v2/adsp-loader.o
  CC      arch/arm/mach-msm/qdsp6v2/ultrasound/version_b/q6usm_b.o
  CC      arch/arm/mach-msm/qdsp6v2/ultrasound/version_b/../usf.o
  CC      arch/arm/mach-msm/qdsp6v2/ultrasound/version_b/../usfcdev.o
  LD      arch/arm/mach-msm/qdsp6v2/ultrasound/version_b/built-in.o
  LD      arch/arm/mach-msm/qdsp6v2/built-in.o
  CC      arch/arm/mach-msm/pm-boot.o
  CC      arch/arm/mach-msm/pm-stats.o
  CC      arch/arm/mach-msm/spm-v2.o
  CC      arch/arm/mach-msm/spm_devices.o
  CC      arch/arm/mach-msm/boot_stats.o
  CC      arch/arm/mach-msm/rpm-regulator-smd.o
  CC      arch/arm/mach-msm/subsystem_notif.o
  CC      arch/arm/mach-msm/subsystem_restart.o
  CC      arch/arm/mach-msm/ramdump.o
  CC      arch/arm/mach-msm/sysmon.o
  CC      arch/arm/mach-msm/msm_watchdog_v2.o
  CC      arch/arm/mach-msm/msm_memory_dump.o
  CC      arch/arm/mach-msm/bms-batterydata.o
  CC      arch/arm/mach-msm/bms-batterydata-desay.o
  CC      arch/arm/mach-msm/batterydata-lib.o
  CC      arch/arm/mach-msm/bms-batterydata-qrd-4v35-2000mah.o
  CC      arch/arm/mach-msm/bms-batterydata-qrd-4v2-1300mah.o
  CC      arch/arm/mach-msm/board-8974.o
  CC      arch/arm/mach-msm/clock-krait-8974.o
  CC      arch/arm/mach-msm/board-8974-console.o
  CC      arch/arm/mach-msm/clock-local2.o
  CC      arch/arm/mach-msm/clock-pll.o
  CC      arch/arm/mach-msm/clock-8974.o
  CC      arch/arm/mach-msm/clock-rpm.o
  CC      arch/arm/mach-msm/clock-mdss-8974.o
  CC      arch/arm/mach-msm/gdsc.o
  CC      arch/arm/mach-msm/krait-regulator.o
  CC      arch/arm/mach-msm/krait-regulator-pmic.o
  CC      arch/arm/mach-msm/msm-pm.o
  CC      arch/arm/mach-msm/pm-data.o
  CC      arch/arm/mach-msm/ext-buck-control.o
  CC      arch/arm/mach-msm/board-sony_amami_row-gpiomux.o
  CC      arch/arm/mach-msm/board-sony_common-gpiomux.o
  CC      arch/arm/mach-msm/bms-batterydata-ray.o
  CC      arch/arm/mach-msm/rpm-smd.o
  CC      arch/arm/mach-msm/lpm_levels.o
  CC      arch/arm/mach-msm/mpm-of.o
  CC      arch/arm/mach-msm/rpm_stats.o
  CC      arch/arm/mach-msm/rpm_master_stat.o
  CC      arch/arm/mach-msm/rpm_rbcpr_stats_v2.o
  CC      arch/arm/mach-msm/rpm_log.o
  CC      arch/arm/mach-msm/tz_log.o
  CC      arch/arm/mach-msm/iommu_domains.o
  CC      arch/arm/mach-msm/event_timer.o
  CC      arch/arm/mach-msm/ocmem.o
  CC      arch/arm/mach-msm/ocmem_allocator.o
  CC      arch/arm/mach-msm/ocmem_notifier.o
  CC      arch/arm/mach-msm/ocmem_sched.o
  CC      arch/arm/mach-msm/ocmem_api.o
  CC      arch/arm/mach-msm/ocmem_rdm.o
  CC      arch/arm/mach-msm/ocmem_core.o
  CC      arch/arm/mach-msm/sensors_adsp.o
  CC      arch/arm/mach-msm/gpiomux-v2.o
  CC      arch/arm/mach-msm/gpiomux.o
  CC      arch/arm/mach-msm/msm_rq_stats.o
  CC      arch/arm/mach-msm/msm_show_resume_irq.o
  CC      arch/arm/mach-msm/restart.o
  CC      arch/arm/mach-msm/msm_rtb.o
  CC      arch/arm/mach-msm/cache_erp.o
  CC      arch/arm/mach-msm/sony_ssm.o
  CC      arch/arm/mach-msm/wdog_debug.o
  CC      arch/arm/mach-msm/msm_mem_hole.o
  CC      arch/arm/mach-msm/modem_restart_monitor.o
  CC      arch/arm/mach-msm/msm_mpmctr.o
  CC      arch/arm/mach-msm/cpufreq.o
  CC      arch/arm/mach-msm/devfreq_cpubw.o
  CC      arch/arm/mach-msm/board-rdtags.o
  LD      arch/arm/mach-msm/built-in.o
  CC [M]  arch/arm/mach-msm/reset_modem.o
  CC [M]  arch/arm/mach-msm/dma_test.o
  CC [M]  arch/arm/mach-msm/msm-buspm-dev.o
  CC      arch/arm/perfmon/perf-function-hooks.o
  LD      arch/arm/perfmon/built-in.o
  CC      kernel/fork.o
  CC      kernel/exec_domain.o
  CC      kernel/panic.o
  CC      kernel/printk.o
  CC      kernel/cpu.o
  CC      kernel/exit.o
  CC      kernel/itimer.o
  TIMEC   kernel/timeconst.h
  CC      kernel/time.o
  CC      kernel/softirq.o
  CC      kernel/resource.o
  CC      kernel/sysctl.o
  CC      kernel/sysctl_binary.o
  CC      kernel/capability.o
  CC      kernel/ptrace.o
  CC      kernel/timer.o
  CC      kernel/user.o
  CC      kernel/signal.o
  CC      kernel/sys.o
  CC      kernel/kmod.o
  CC      kernel/workqueue.o
  CC      kernel/pid.o
  CC      kernel/rcupdate.o
  CC      kernel/extable.o
  CC      kernel/params.o
  CC      kernel/posix-timers.o
  CC      kernel/kthread.o
  CC      kernel/wait.o
  CC      kernel/kfifo.o
  CC      kernel/sys_ni.o
  CC      kernel/posix-cpu-timers.o
  CC      kernel/mutex.o
  CC      kernel/hrtimer.o
  CC      kernel/rwsem.o
  CC      kernel/nsproxy.o
  CC      kernel/srcu.o
  CC      kernel/semaphore.o
  CC      kernel/notifier.o
  CC      kernel/ksysfs.o
  CC      kernel/cred.o
  CC      kernel/async.o
  CC      kernel/range.o
  CC      kernel/groups.o
  CC      kernel/events/core.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/events/callchain.o
  CC      kernel/events/hw_breakpoint.o
  LD      kernel/events/built-in.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/irq/handle.o
  CC      kernel/irq/manage.o
  CC      kernel/irq/spurious.o
  CC      kernel/irq/resend.o
  CC      kernel/irq/chip.o
  CC      kernel/irq/dummychip.o
  CC      kernel/irq/devres.o
  CC      kernel/irq/autoprobe.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/irq/proc.o
  CC      kernel/irq/pm.o
  LD      kernel/irq/built-in.o
  CC      kernel/power/qos.o
  CC      kernel/power/main.o
  CC      kernel/power/console.o
  CC      kernel/power/process.o
  CC      kernel/power/suspend.o
  CC      kernel/power/autosleep.o
  CC      kernel/power/wakelock.o
  CC      kernel/power/poweroff.o
  LD      kernel/power/built-in.o
  CC      kernel/sched/core.o
  CC      kernel/sched/clock.o
  CC      kernel/sched/idle_task.o
  CC      kernel/sched/fair.o
  CC      kernel/sched/rt.o
  CC      kernel/sched/stop_task.o
  CC      kernel/sched/sched_avg.o
  CC      kernel/sched/cpupri.o
  CC      kernel/sched/stats.o
  CC      kernel/sched/debug.o
  LD      kernel/sched/built-in.o
  CC      kernel/time/timekeeping.o
  CC      kernel/time/ntp.o
  CC      kernel/time/clocksource.o
  CC      kernel/time/jiffies.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/timecompare.o
  CC      kernel/time/timeconv.o
  CC      kernel/time/posix-clock.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  CC      kernel/time/tick-broadcast.o
  CC      kernel/time/tick-oneshot.o
  CC      kernel/time/tick-sched.o
  CC      kernel/time/timer_stats.o
  LD      kernel/time/built-in.o
  CC      kernel/trace/trace_clock.o
  CC      kernel/trace/ring_buffer.o
  CC      kernel/trace/trace.o
  CC      kernel/trace/trace_output.o
  CC      kernel/trace/trace_stat.o
  CC      kernel/trace/trace_printk.o
  CC      kernel/trace/trace_sched_switch.o
  CC      kernel/trace/trace_nop.o
  CC      kernel/trace/blktrace.o
  CC      kernel/trace/trace_events.o
  CC      kernel/trace/trace_export.o
  CC      kernel/trace/trace_event_perf.o
  CC      kernel/trace/trace_events_filter.o
  CC      kernel/trace/trace_kprobe.o
  CC      kernel/trace/power-traces.o
  CC      kernel/trace/rpm-traces.o
  LD      kernel/trace/built-in.o
  CC      kernel/freezer.o
  CC      kernel/profile.o
  CC      kernel/stacktrace.o
  CC      kernel/futex.o
  CC      kernel/rtmutex.o
  CC      kernel/smp.o
  CC      kernel/spinlock.o
  CC      kernel/uid16.o
  CC      kernel/module.o
  CC      kernel/kallsyms.o
  CC      kernel/cgroup.o
  CC      kernel/cgroup_freezer.o
  GZIP    kernel/config_data.gz
  CHK     kernel/config_data.h
  UPD     kernel/config_data.h
  CC      kernel/configs.o
  CC      kernel/res_counter.o
  CC      kernel/stop_machine.o
  CC      kernel/audit.o
  CC      kernel/auditfilter.o
  CC      kernel/auditsc.o
  CC      kernel/audit_watch.o
  CC      kernel/audit_tree.o
  CC      kernel/kprobes.o
  CC      kernel/rcutree.o
  CC      kernel/relay.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/taskstats.o
  CC      kernel/tsacct.o
  CC      kernel/tracepoint.o
  CC      kernel/elfcore.o
  CC      kernel/irq_work.o
  CC      kernel/cpu_pm.o
  LD      kernel/built-in.o
  CC      mm/filemap.o
  CC      mm/mempool.o
  CC      mm/oom_kill.o
  CC      mm/fadvise.o
  CC      mm/maccess.o
  CC      mm/page_alloc.o
  CC      mm/page-writeback.o
  CC      mm/readahead.o
  CC      mm/swap.o
  CC      mm/truncate.o
  CC      mm/vmscan.o
  CC      mm/shmem.o
  CC      mm/prio_tree.o
  CC      mm/util.o
  CC      mm/mmzone.o
  CC      mm/vmstat.o
  CC      mm/backing-dev.o
  CC      mm/page_isolation.o
  CC      mm/mm_init.o
  CC      mm/mmu_context.o
  CC      mm/percpu.o
  CC      mm/compaction.o
  CC      mm/fremap.o
  CC      mm/highmem.o
  CC      mm/madvise.o
  CC      mm/memory.o
  CC      mm/mincore.o
  CC      mm/mlock.o
  CC      mm/mmap.o
  CC      mm/mprotect.o
  CC      mm/mremap.o
  CC      mm/msync.o
  CC      mm/rmap.o
  CC      mm/vmalloc.o
  CC      mm/pagewalk.o
  CC      mm/pgtable-generic.o
  CC      mm/process_vm_access.o
  CC      mm/init-mm.o
  CC      mm/bootmem.o
  CC      mm/memblock.o
  CC      mm/bounce.o
  CC      mm/page_io.o
  CC      mm/swap_state.o
  CC      mm/swapfile.o
  CC      mm/dmapool.o
  CC      mm/ksm.o
  CC      mm/slub.o
  CC      mm/migrate.o
  CC      mm/memcontrol.o
  CC      mm/page_cgroup.o
  LD      mm/built-in.o
  CC      fs/open.o
  CC      fs/read_write.o
  CC      fs/file_table.o
  CC      fs/super.o
  CC      fs/char_dev.o
  CC      fs/stat.o
  CC      fs/exec.o
  CC      fs/pipe.o
  CC      fs/namei.o
  CC      fs/fcntl.o
  CC      fs/ioctl.o
  CC      fs/readdir.o
  CC      fs/select.o
  CC      fs/fifo.o
  CC      fs/dcache.o
  CC      fs/inode.o
  CC      fs/attr.o
  CC      fs/bad_inode.o
  CC      fs/file.o
  CC      fs/filesystems.o
  CC      fs/namespace.o
  CC      fs/seq_file.o
  CC      fs/xattr.o
  CC      fs/libfs.o
  CC      fs/fs-writeback.o
  CC      fs/pnode.o
  CC      fs/drop_caches.o
  CC      fs/splice.o
  CC      fs/sync.o
  CC      fs/utimes.o
  CC      fs/stack.o
  CC      fs/fs_struct.o
  CC      fs/statfs.o
  CC      fs/buffer.o
  CC      fs/bio.o
  CC      fs/block_dev.o
  CC      fs/direct-io.o
  CC      fs/mpage.o
  CC      fs/ioprio.o
  CC      fs/proc_namespace.o
  CC      fs/cifs/cifsfs.o
  CC      fs/cifs/cifssmb.o
  CC      fs/cifs/cifs_debug.o
  CC      fs/cifs/connect.o
  CC      fs/cifs/dir.o
  CC      fs/cifs/file.o
  CC      fs/cifs/inode.o
  CC      fs/cifs/link.o
  CC      fs/cifs/misc.o
  CC      fs/cifs/netmisc.o
  CC      fs/cifs/smbencrypt.o
  CC      fs/cifs/transport.o
  CC      fs/cifs/asn1.o
  CC      fs/cifs/cifs_unicode.o
  CC      fs/cifs/nterr.o
  CC      fs/cifs/xattr.o
  CC      fs/cifs/cifsencrypt.o
  CC      fs/cifs/readdir.o
  CC      fs/cifs/ioctl.o
  CC      fs/cifs/sess.o
  CC      fs/cifs/export.o
  LD      fs/cifs/cifs.o
  LD      fs/cifs/built-in.o
  CC      fs/debugfs/inode.o
  CC      fs/debugfs/file.o
  LD      fs/debugfs/debugfs.o
  LD      fs/debugfs/built-in.o
  CC      fs/devpts/inode.o
  LD      fs/devpts/devpts.o
  LD      fs/devpts/built-in.o
  CC      fs/ecryptfs/dentry.o
  CC      fs/ecryptfs/file.o
  CC      fs/ecryptfs/inode.o
  CC      fs/ecryptfs/main.o
  CC      fs/ecryptfs/super.o
  CC      fs/ecryptfs/mmap.o
  CC      fs/ecryptfs/read_write.o
  CC      fs/ecryptfs/crypto.o
  CC      fs/ecryptfs/keystore.o
  CC      fs/ecryptfs/messaging.o
  CC      fs/ecryptfs/miscdev.o
  CC      fs/ecryptfs/kthread.o
  CC      fs/ecryptfs/debug.o
  LD      fs/ecryptfs/ecryptfs.o
  LD      fs/ecryptfs/built-in.o
  LD      fs/exofs/built-in.o
  CC      fs/ext4/balloc.o
  CC      fs/ext4/bitmap.o
  CC      fs/ext4/dir.o
  CC      fs/ext4/file.o
  CC      fs/ext4/fsync.o
  CC      fs/ext4/ialloc.o
  CC      fs/ext4/inode.o
  CC      fs/ext4/page-io.o
  CC      fs/ext4/ioctl.o
  CC      fs/ext4/namei.o
  CC      fs/ext4/super.o
  CC      fs/ext4/symlink.o
  CC      fs/ext4/hash.o
  CC      fs/ext4/resize.o
  CC      fs/ext4/extents.o
  CC      fs/ext4/ext4_jbd2.o
  CC      fs/ext4/migrate.o
  CC      fs/ext4/mballoc.o
  CC      fs/ext4/block_validity.o
  CC      fs/ext4/move_extent.o
  CC      fs/ext4/mmp.o
  CC      fs/ext4/indirect.o
  CC      fs/ext4/xattr.o
  CC      fs/ext4/xattr_user.o
  CC      fs/ext4/xattr_trusted.o
  CC      fs/ext4/xattr_security.o
  LD      fs/ext4/ext4.o
  LD      fs/ext4/built-in.o
  CC      fs/fat/cache.o
  CC      fs/fat/dir.o
  CC      fs/fat/fatent.o
  CC      fs/fat/file.o
  CC      fs/fat/inode.o
  CC      fs/fat/misc.o
  CC      fs/fat/namei_vfat.o
  LD      fs/fat/fat.o
  LD      fs/fat/vfat.o
  LD      fs/fat/built-in.o
  CC      fs/fuse/dev.o
  CC      fs/fuse/dir.o
  CC      fs/fuse/file.o
  CC      fs/fuse/inode.o
  CC      fs/fuse/control.o
  LD      fs/fuse/fuse.o
  LD      fs/fuse/built-in.o
  CC      fs/jbd2/transaction.o
  CC      fs/jbd2/commit.o
  CC      fs/jbd2/recovery.o
  CC      fs/jbd2/checkpoint.o
  CC      fs/jbd2/revoke.o
  CC      fs/jbd2/journal.o
  LD      fs/jbd2/jbd2.o
  LD      fs/jbd2/built-in.o
  CC      fs/nls/nls_base.o
  CC      fs/nls/nls_cp437.o
  CC      fs/nls/nls_ascii.o
  CC      fs/nls/nls_iso8859-1.o
  CC      fs/nls/nls_utf8.o
  LD      fs/nls/built-in.o
  CC      fs/notify/fsnotify.o
  CC      fs/notify/notification.o
  CC      fs/notify/group.o
  CC      fs/notify/inode_mark.o
  CC      fs/notify/mark.o
  CC      fs/notify/vfsmount_mark.o
  CC      fs/notify/dnotify/dnotify.o
  LD      fs/notify/dnotify/built-in.o
  LD      fs/notify/fanotify/built-in.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      fs/notify/inotify/inotify_user.o
  LD      fs/notify/inotify/built-in.o
  LD      fs/notify/built-in.o
  CC      fs/proc/mmu.o
  CC      fs/proc/task_mmu.o
  CC      fs/proc/inode.o
  CC      fs/proc/root.o
  CC      fs/proc/base.o
  CC      fs/proc/generic.o
  CC      fs/proc/array.o
  CC      fs/proc/proc_tty.o
  CC      fs/proc/cmdline.o
  CC      fs/proc/consoles.o
  CC      fs/proc/cpuinfo.o
  CC      fs/proc/devices.o
  CC      fs/proc/interrupts.o
  CC      fs/proc/loadavg.o
  CC      fs/proc/meminfo.o
  CC      fs/proc/stat.o
  CC      fs/proc/uptime.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  CC      fs/proc/namespaces.o
